==============================================================================
REQUIRE CALLS REPORT
==============================================================================
root: /home/ishidin/phoenix
files with 'require': 2915
total require() calls: 4514  (static: 3986, dynamic: 528)
boxes/agent_4/agent_critic.js:3:12  require('fs')
boxes/agent_4/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_4/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_4/agent_loop_v3.js:4:12  require('fs')
boxes/agent_4/agent_loop_v3.js:5:14  require('path')
boxes/agent_4/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_4/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_4/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_4/agent_responses.js:4:13  require('./rag_context')
boxes/agent_4/agent_responses.js:5:12  require('fs')
boxes/agent_4/agent_responses.js:118:14  require('fs')
boxes/agent_4/agent_tools.js:6:12  require('fs')
boxes/agent_4/agent_tools.js:7:14  require('path')
boxes/agent_4/agent_tools.js:8:18  require('child_process')
boxes/agent_4/agent_tools.js:78:20  require('child_process')
boxes/agent_4/agent_tools.js:116:24  require('child_process')
boxes/agent_4/agent_tools.js:131:24  require('child_process')
boxes/agent_4/agent_tools.js:156:17  require('https')
boxes/agent_4/agent_tools.js:173:17  require('axios')
boxes/agent_4/agent_tools.js:174:17  require('https')
boxes/agent_4/agent_tools.js:211:19  require('axios')
boxes/agent_4/deepseek_responses.js:1:15  require('axios')
boxes/agent_4/deepseek_responses.js:34:7  require('fs')
boxes/agent_4/everos_client.js:2:15  require('axios')
boxes/agent_4/everos_client.js:3:22  require('child_process')
boxes/agent_4/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_4/rag_context.js:2:24  require('./everos_client')
boxes/agent_4/rag_context.js:3:12  require('fs')
boxes/agent_4/skills_loader.js:2:12  require('fs')
boxes/agent_4/skills_loader.js:3:14  require('path')
boxes/agent_5/_runner.js:2:14  require('path')
boxes/agent_5/_runner.js:6:1  require('dotenv')
boxes/agent_5/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_5/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_5/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_5/agent_critic.js:3:12  require('fs')
boxes/agent_5/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_5/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_5/agent_loop_v3.js:4:12  require('fs')
boxes/agent_5/agent_loop_v3.js:5:14  require('path')
boxes/agent_5/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_5/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_5/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_5/agent_responses.js:4:13  require('./rag_context')
boxes/agent_5/agent_responses.js:5:12  require('fs')
boxes/agent_5/agent_responses.js:118:14  require('fs')
boxes/agent_5/agent_tools.js:6:12  require('fs')
boxes/agent_5/agent_tools.js:7:14  require('path')
boxes/agent_5/agent_tools.js:8:18  require('child_process')
boxes/agent_5/agent_tools.js:78:20  require('child_process')
boxes/agent_5/agent_tools.js:116:24  require('child_process')
boxes/agent_5/agent_tools.js:131:24  require('child_process')
boxes/agent_5/agent_tools.js:156:17  require('https')
boxes/agent_5/agent_tools.js:173:17  require('axios')
boxes/agent_5/agent_tools.js:174:17  require('https')
boxes/agent_5/agent_tools.js:211:19  require('axios')
boxes/agent_5/deepseek_responses.js:1:15  require('axios')
boxes/agent_5/deepseek_responses.js:34:7  require('fs')
boxes/agent_5/everos_client.js:2:15  require('axios')
boxes/agent_5/everos_client.js:3:22  require('child_process')
boxes/agent_5/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_5/rag_context.js:2:24  require('./everos_client')
boxes/agent_5/rag_context.js:3:12  require('fs')
boxes/agent_5/skills_loader.js:2:12  require('fs')
boxes/agent_5/skills_loader.js:3:14  require('path')
boxes/agent_6/_runner.js:2:14  require('path')
boxes/agent_6/_runner.js:6:1  require('dotenv')
boxes/agent_6/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_6/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_6/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_6/agent_critic.js:3:12  require('fs')
boxes/agent_6/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_6/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_6/agent_loop_v3.js:4:12  require('fs')
boxes/agent_6/agent_loop_v3.js:5:14  require('path')
boxes/agent_6/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_6/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_6/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_6/agent_responses.js:4:13  require('./rag_context')
boxes/agent_6/agent_responses.js:5:12  require('fs')
boxes/agent_6/agent_responses.js:118:14  require('fs')
boxes/agent_6/agent_tools.js:6:12  require('fs')
boxes/agent_6/agent_tools.js:7:14  require('path')
boxes/agent_6/agent_tools.js:8:18  require('child_process')
boxes/agent_6/agent_tools.js:78:20  require('child_process')
boxes/agent_6/agent_tools.js:116:24  require('child_process')
boxes/agent_6/agent_tools.js:131:24  require('child_process')
boxes/agent_6/agent_tools.js:156:17  require('https')
boxes/agent_6/agent_tools.js:173:17  require('axios')
boxes/agent_6/agent_tools.js:174:17  require('https')
boxes/agent_6/agent_tools.js:211:19  require('axios')
boxes/agent_6/deepseek_responses.js:1:15  require('axios')
boxes/agent_6/deepseek_responses.js:34:7  require('fs')
boxes/agent_6/everos_client.js:2:15  require('axios')
boxes/agent_6/everos_client.js:3:22  require('child_process')
boxes/agent_6/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_6/rag_context.js:2:24  require('./everos_client')
boxes/agent_6/rag_context.js:3:12  require('fs')
boxes/agent_6/skills_loader.js:2:12  require('fs')
boxes/agent_6/skills_loader.js:3:14  require('path')
boxes/agent_7/_runner.js:2:14  require('path')
boxes/agent_7/_runner.js:6:1  require('dotenv')
boxes/agent_7/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_7/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_7/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_7/agent_critic.js:3:12  require('fs')
boxes/agent_7/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_7/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_7/agent_loop_v3.js:4:12  require('fs')
boxes/agent_7/agent_loop_v3.js:5:14  require('path')
boxes/agent_7/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_7/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_7/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_7/agent_responses.js:4:13  require('./rag_context')
boxes/agent_7/agent_responses.js:5:12  require('fs')
boxes/agent_7/agent_responses.js:118:14  require('fs')
boxes/agent_7/agent_tools.js:6:12  require('fs')
boxes/agent_7/agent_tools.js:7:14  require('path')
boxes/agent_7/agent_tools.js:8:18  require('child_process')
boxes/agent_7/agent_tools.js:78:20  require('child_process')
boxes/agent_7/agent_tools.js:116:24  require('child_process')
boxes/agent_7/agent_tools.js:131:24  require('child_process')
boxes/agent_7/agent_tools.js:156:17  require('https')
boxes/agent_7/agent_tools.js:173:17  require('axios')
boxes/agent_7/agent_tools.js:174:17  require('https')
boxes/agent_7/agent_tools.js:211:19  require('axios')
boxes/agent_7/deepseek_responses.js:1:15  require('axios')
boxes/agent_7/deepseek_responses.js:34:7  require('fs')
boxes/agent_7/everos_client.js:2:15  require('axios')
boxes/agent_7/everos_client.js:3:22  require('child_process')
boxes/agent_7/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_7/rag_context.js:2:24  require('./everos_client')
boxes/agent_7/rag_context.js:3:12  require('fs')
boxes/agent_7/skills_loader.js:2:12  require('fs')
boxes/agent_7/skills_loader.js:3:14  require('path')
boxes/agent_8/_runner.js:2:14  require('path')
boxes/agent_8/_runner.js:6:1  require('dotenv')
boxes/agent_8/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_8/agent_8.js:24:14  require('./agent_loop_v3')
boxes/agent_8/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_8/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_8/agent_critic.js:3:12  require('fs')
boxes/agent_8/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_8/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_8/agent_loop_v3.js:4:12  require('fs')
boxes/agent_8/agent_loop_v3.js:5:14  require('path')
boxes/agent_8/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_8/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_8/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_8/agent_responses.js:4:13  require('./rag_context')
boxes/agent_8/agent_responses.js:5:12  require('fs')
boxes/agent_8/agent_responses.js:118:14  require('fs')
boxes/agent_8/agent_tools.js:6:12  require('fs')
boxes/agent_8/agent_tools.js:7:14  require('path')
boxes/agent_8/agent_tools.js:8:18  require('child_process')
boxes/agent_8/agent_tools.js:78:20  require('child_process')
boxes/agent_8/agent_tools.js:116:24  require('child_process')
boxes/agent_8/agent_tools.js:131:24  require('child_process')
boxes/agent_8/agent_tools.js:156:17  require('https')
boxes/agent_8/agent_tools.js:173:17  require('axios')
boxes/agent_8/agent_tools.js:174:17  require('https')
boxes/agent_8/agent_tools.js:211:19  require('axios')
boxes/agent_8/deepseek_responses.js:1:15  require('axios')
boxes/agent_8/deepseek_responses.js:34:7  require('fs')
boxes/agent_8/everos_client.js:2:15  require('axios')
boxes/agent_8/everos_client.js:3:22  require('child_process')
boxes/agent_8/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_8/rag_context.js:2:24  require('./everos_client')
boxes/agent_8/rag_context.js:3:12  require('fs')
boxes/agent_8/skills_loader.js:2:12  require('fs')
boxes/agent_8/skills_loader.js:3:14  require('path')
boxes/agent_9/_runner.js:2:14  require('path')
boxes/agent_9/_runner.js:6:1  require('dotenv')
boxes/agent_9/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_9/agent_9.js:34:14  require('./agent_loop_v3')
boxes/agent_9/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_9/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_9/agent_critic.js:3:12  require('fs')
boxes/agent_9/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_9/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_9/agent_loop_v3.js:4:12  require('fs')
boxes/agent_9/agent_loop_v3.js:5:14  require('path')
boxes/agent_9/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_9/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_9/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_9/agent_responses.js:4:13  require('./rag_context')
boxes/agent_9/agent_responses.js:5:12  require('fs')
boxes/agent_9/agent_responses.js:118:14  require('fs')
boxes/agent_9/agent_tools.js:6:12  require('fs')
boxes/agent_9/agent_tools.js:7:14  require('path')
boxes/agent_9/agent_tools.js:8:18  require('child_process')
boxes/agent_9/agent_tools.js:78:20  require('child_process')
boxes/agent_9/agent_tools.js:116:24  require('child_process')
boxes/agent_9/agent_tools.js:131:24  require('child_process')
boxes/agent_9/agent_tools.js:156:17  require('https')
boxes/agent_9/agent_tools.js:173:17  require('axios')
boxes/agent_9/agent_tools.js:174:17  require('https')
boxes/agent_9/agent_tools.js:211:19  require('axios')
boxes/agent_9/deepseek_responses.js:1:15  require('axios')
boxes/agent_9/deepseek_responses.js:34:7  require('fs')
boxes/agent_9/everos_client.js:2:15  require('axios')
boxes/agent_9/everos_client.js:3:22  require('child_process')
boxes/agent_9/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_9/rag_context.js:2:24  require('./everos_client')
boxes/agent_9/rag_context.js:3:12  require('fs')
boxes/agent_9/skills_loader.js:2:12  require('fs')
boxes/agent_9/skills_loader.js:3:14  require('path')
champion_tracker.js:2:12  require('fs')
champion_tracker.js:3:14  require('path')
champion_tracker.js:74:16  require('fs')
clone_manager.js:3:12  require('fs')
clone_manager.js:4:14  require('path')
clone_manager.js:5:16  require('crypto')
clone_manager.js:6:22  require('child_process')
dashboard_server.js:2:17  require('express')
dashboard_server.js:3:12  require('fs')
dashboard_server.js:4:14  require('path')
dashboard_server.js:7:14  require('http')
dashboard_server.js:8:12  require('socket.io')
deepseek_responses.js:1:15  require('axios')
deepseek_responses.js:34:7  require('fs')
deploy.js:1:20  require('ethers')
deploy.js:2:12  require('fs')
deploy_auto.sh:7:16  require('ethers')
embryo_deep.js:3:1  require('dotenv')
embryo_deep.js:4:13  require('./agent_17')
embryo_deep.js:5:12  require('fs')
embryo_deep.js:6:14  require('path')
embryo_parallel.js:2:1  require('dotenv')
embryo_parallel.js:3:13  require('./agent_17')
embryo_parallel.js:4:12  require('fs')
embryo_parallel.js:5:14  require('path')
everos_client.js:2:15  require('axios')
everos_client.js:3:22  require('child_process')
flag_cli.js:2:18  require('socket.io-client')
flag_marshal.js:2:18  require('socket.io-client')
flag_status.js:2:12  require('fs')
flag_status.js:3:14  require('path')
flag_status.js.broken.1789319875:2:12  require('fs')
flag_status.js.broken.1789319875:3:14  require('path')
flag_status.js.pre_fix.1789319922:2:12  require('fs')
flag_status.js.pre_fix.1789319922:3:14  require('path')
flag_status.js.pre_root_fix.1789319978:2:12  require('fs')
flag_status.js.pre_root_fix.1789319978:3:14  require('path')
gardener.js:1:17  require('express')
gardener.js:2:18  require('child_process')
gardener.js:3:12  require('fs')
gardener.js:4:14  require('path')
gardener.js:5:12  require('os')
gardener_agents.js:1:18  require('child_process')
gen_require_report.sh:11:7  require('/home/ishidin/phoenix/node_modules/axios')
generate_project.sh:56:15  require('express')
generate_project.sh:56:45  require('path')
generated_projects/frameflow/server.js:1:17  require('express')
generated_projects/frameflow/server.js:2:17  require('sqlite3')
generated_projects/frameflow/server.js:3:14  require('path')
generated_projects/frameflow_v1/server.js:1:17  require('express')
generated_projects/frameflow_v1/server.js:2:17  require('sqlite3')
generated_projects/frameflow_v1/server.js:3:14  require('path')
generated_projects/frameflow_v2/server.js:1:17  require('express')
generated_projects/frameflow_v2/server.js:2:17  require('sqlite3')
generated_projects/frameflow_v2/server.js:3:14  require('path')
generated_projects/frameflow_v3/server.js:1:15  require('express')
generated_projects/frameflow_v3/server.js:1:48  require('sqlite3')
generated_projects/frameflow_v3/server.js:1:88  require('path')
generated_projects/project_20260906_073558/server.js:1:17  require('express')
generated_projects/project_20260906_073558/server.js:2:17  require('sqlite3')
generated_projects/project_20260906_073558/server.js:3:14  require('path')
generated_projects/project_20260906_073703/server.js:1:17  require('express')
generated_projects/project_20260906_073703/server.js:2:17  require('sqlite3')
generated_projects/project_20260906_073703/server.js:3:14  require('path')
generated_projects/project_20260906_080620/server.js:1:17  require('express')
generated_projects/project_20260906_080620/server.js:2:17  require('sqlite3')
generated_projects/project_20260906_080620/server.js:3:14  require('path')
generated_projects/project_20260907_133404/server.js:1:15  require('express')
generated_projects/project_20260907_133404/server.js:1:45  require('path')
generated_projects/project_20260907_134009/server.js:1:15  require('express')
generated_projects/project_20260907_134009/server.js:1:45  require('path')
generated_projects/project_20260908_153807/server.js:1:15  require('express')
generated_projects/project_20260908_153807/server.js:1:45  require('path')
gigachat_client.js:8:15  require('https')
gigachat_client.js:9:12  require('fs')
gigachat_client.js:10:14  require('path')
gigachat_client.js:11:16  require('crypto')
hardhat.config.js:1:1  require('@nomicfoundation/hardhat-toolbox')
llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
memory/races/race_1789154409227.json:10:64  require('./agent_loop_v3')
memory/races/race_1789154409227.json:16:64  require('./agent_loop_v3')
memory/races/race_1789154409227.json:22:64  require('./agent_loop_v3')
memory/races/race_1789192076603.json:12:167  require('express')
memory/races/race_1789192076603.json:12:199  require('fs')
memory/races/race_1789192076603.json:12:228  require('path')
memory/races/race_1789192076603.json:21:142  require('express')
memory/races/race_1789192076603.json:21:177  require('fs')
memory/races/race_1789192076603.json:21:209  require('path')
